,index,id,attach_dist,is_attached,is_contained,is_matched,match_ids,match_overlaps,primary_pix,total_pix,primary_deposition,total_deposition,ke
0,0,57,0.5999908447265625,True,True,True,[25 23],[0.71153843 0.22      ],37,49,13.576510429382324,17.554288864135742,23.01705216427673
1,0,71,0.29998779296875,True,False,True,[38],[0.00281558],19,19,3.419330596923828,3.419330596923828,28.16519865572318
2,1,34,0.29999542236328125,False,True,True,[111],[0.7480916],112,112,22.02112579345703,22.02112579345703,23.27605972331468
3,1,105,0.3000030517578125,True,True,True,[41 45],[0.7125     0.00530612],148,148,31.942291259765625,31.942291259765625,44.41868159298755
4,3,37,1.199981689453125,True,True,True,[29],[0.8490566],36,47,9.966252326965332,14.88894271850586,20.129176126364026
5,3,42,0.9486784728100077,True,True,True,[10],[0.7037037],93,125,24.33940887451172,35.50560760498047,44.95093777244585
6,3,69,inf,False,False,True,[68],[0.5064935],41,41,8.522541046142578,8.522541046142578,46.106824660629144
7,3,84,0.3000030517578125,True,True,True,[14 13],[0.30272108 0.26086956],112,159,23.75726318359375,35.871734619140625,42.3570384040298
8,4,75,0.29998779296875,True,True,True,[90],[0.2243346],64,64,17.009193420410156,17.009193420410156,19.90708783827023
9,4,91,1.2369405696937397,True,True,True,[96],[0.8778626],127,127,28.534862518310547,28.534862518310547,48.22103861556101
10,4,103,0.29998779296875,True,True,True,[3 4],[0.7704918  0.00961538],32,52,14.641059875488281,21.483936309814453,26.24400476496823
11,5,59,0.29998779296875,True,True,True,[0 1],[0.7987013  0.00164474],122,141,28.922122955322266,36.141517639160156,45.862723648992535
12,6,31,0.2999267578125,False,True,True,[92 94],[0.6535433  0.02866242],88,101,22.66206169128418,27.245731353759766,35.86611534610182
13,6,52,0.3000030517578125,True,True,True,[25 26],[0.79591835 0.00197824],27,44,16.934886932373047,23.546981811523438,37.70338798044961
14,6,63,0.29998779296875,True,True,True,[76 79],[0.71428573 0.00728787],111,122,28.222829818725586,30.17710304260254,46.50266848896188
15,6,64,0.29998779296875,True,True,True,[41 42],[0.82954544 0.00724638],164,164,38.608970642089844,38.608970642089844,51.37497393840462
16,7,104,0.9487025992579593,True,True,True,[97],[0.8448276],53,53,12.621498107910156,12.621498107910156,14.808896522732388
17,7,111,0.3000030517578125,True,True,True,[32],[0.8768116],133,133,32.74768829345703,32.74768829345703,42.02631389666506
18,8,68,0.3000030517578125,True,True,True,[8 9],[0.7099237  0.00215401],100,119,16.230825424194336,23.866968154907227,26.92346025983445
19,8,76,0.29998779296875,True,True,True,[50 51],[0.71794873 0.01574803],35,35,8.588043212890625,8.588043212890625,9.72656827041851
20,8,90,0.3000030517578125,True,False,True,[27 32],[8.9534885e-01 3.6469731e-04],44,84,13.147516250610352,24.729379653930664,32.490632864106146
21,8,129,1.3416510224241074,True,True,True,[157],[0.8207547],91,101,21.544225692749023,25.195722579956055,31.409103424514313
22,9,36,0.29998779296875,True,True,True,[39 44],[7.500000e-01 4.789272e-04],110,110,26.9373779296875,26.9373779296875,34.68386097474512
23,10,47,0.2999267578125,False,True,True,[140 142],[0.7762238 0.0042061],129,129,29.601194381713867,29.601194381713867,32.61141868456201
24,10,56,0.29998779296875,True,True,True,[184],[0.00196657],6,6,0.9280344247817993,0.9280344247817993,28.271903069953975
25,10,110,0.2999267578125,True,False,True,[155],[0.7903226],113,113,21.350618362426758,21.350618362426758,36.57502048557027
26,10,157,0.3000030517578125,True,True,True,[157 160],[0.7395833  0.00288779],88,88,30.104917526245117,30.104917526245117,39.89091740370047
27,11,44,0.3000030517578125,True,True,True,[77 79],[0.6744186  0.00410317],153,153,26.884780883789062,26.884780883789062,31.422266127901842
28,11,58,0.29998779296875,True,True,True,[18 19],[0.80898875 0.00425532],83,83,21.491806030273438,21.491806030273438,28.918454928359182
29,12,51,0.300018310546875,True,True,True,[13 14],[0.6768293  0.00506971],86,145,18.59285545349121,38.70342254638672,50.59319541182748
30,12,60,0.4243007545635366,True,True,True,[61],[0.80349344],210,210,36.76453399658203,36.76453399658203,42.62083973335282
31,12,70,1.3076479797249039,True,True,True,[19],[0.7058824],68,68,14.113428115844727,14.113428115844727,18.688864272641613
32,13,32,0.29998779296875,True,False,True,[103],[0.7762238],42,129,7.842041969299316,32.1097412109375,45.14066867052813
33,13,102,0.3000030517578125,True,False,True,[69 70],[8.3783782e-01 5.0890585e-04],105,105,24.94965171813965,24.94965171813965,30.006872382891583
34,14,45,0.29998779296875,False,True,True,[70 83 78 84],[0.557047   0.02139037 0.00574713 0.00478469],125,140,24.201086044311523,29.885791778564453,47.350623020504
35,14,90,0.29998779296875,True,True,True,[100 102],[0.6394558  0.11594203],100,130,16.881378173828125,26.861923217773438,30.520917869952513
36,14,91,0.2999267578125,True,True,True,[19 21],[8.1250000e-01 7.8678207e-04],32,45,21.727832794189453,26.655929565429688,35.37514465050472
37,14,140,0.2999267578125,True,True,True,[134 135],[0.62711865 0.01092354],96,135,21.862993240356445,31.151477813720703,36.18331121341559
38,15,42,0.29998779296875,True,True,True,[152 156],[8.3898306e-01 1.8115943e-04],107,107,23.86836814880371,23.86836814880371,31.10690267801999
39,15,57,0.6707862766929261,True,True,True,[142 141],[0.5882353  0.22916667],34,47,19.569074630737305,23.522241592407227,42.77009034982358
40,15,133,0.29998779296875,True,False,True,[150 151],[0.877193   0.01398601],113,113,25.448305130004883,25.448305130004883,29.308425094382336
41,15,168,0.29998779296875,True,True,True,[178],[0.01032541],127,127,21.25506019592285,21.25506019592285,38.5046991131455
42,15,179,0.2999267578125,True,False,True,[65 69],[0.72727275 0.00138026],7,52,2.1478071212768555,15.596091270446777,33.46389099102332
43,17,75,0.29998779296875,True,True,True,[112 113],[0.8        0.00769231],105,105,22.900981903076172,22.900981903076172,27.727977481590248
44,17,97,0.29998779296875,True,True,True,[37 38],[0.8169014 0.0011236],135,135,32.853546142578125,32.853546142578125,46.36958638920896
45,17,100,0.29998779296875,True,True,True,[79 82],[0.84976524 0.00177226],115,208,17.891433715820312,41.78618621826172,49.40501744660926
46,17,119,0.29998779296875,True,True,True,[19],[0.8425197],102,116,30.84857940673828,36.27555465698242,47.90039146646006
47,18,82,0.29998779296875,True,True,True,[63 64],[0.8363636  0.01212121],52,52,17.83746337890625,17.83746337890625,48.512843105213236
48,18,87,0.29998779296875,True,True,True,[21],[0.7916667],43,43,12.290840148925781,12.290840148925781,13.746888075822017
49,18,88,0.29998779296875,True,False,True,[19 20],[0.8041237  0.00804829],90,90,18.05848503112793,18.05848503112793,47.16752541980316
50,18,90,0.29998779296875,True,True,True,[16 18],[0.85714287 0.00102119],93,122,25.593364715576172,35.969669342041016,45.42892803700798
51,19,55,0.29998779296875,True,True,True,[199],[0.00174216],10,10,2.1271371841430664,2.1271371841430664,11.307002987515148
52,19,56,0.3000030517578125,True,True,True,[8 9],[0.62601626 0.01948052],20,106,4.4452691078186035,27.999603271484375,48.69554439085351
53,19,74,0.2999267578125,True,True,True,[155 158 159],[5.6969696e-01 2.4698795e-01 3.3624747e-04],49,160,9.346248626708984,42.19989013671875,50.01742470088209
54,19,82,0.300048828125,True,True,True,[39],[0.65217394],78,107,18.712480545043945,27.34113121032715,32.34285551433839
55,19,126,1.20001220703125,True,True,True,[156 157],[0.8454546  0.07407407],11,105,4.725685119628906,39.614871978759766,45.138900619779676
